1,0,6.2109e-05
2,0,6.2109e-05
3,0.0346,6.2109e-05
4,0,6.2109e-05
5,0.001,6.2109e-05
6,0.0264,6.2109e-05
7,0.001,6.2109e-05
8,0,6.2109e-05
9,0.0008,6.2109e-05
10,0,6.2109e-05
11,0,6.2109e-05
12,0.008,6.2109e-05
13,0,6.2109e-05
14,0.0006,6.2109e-05
15,0.0006,6.2109e-05
16,0.0002,6.2109e-05
17,0,6.2109e-05
18,0.0018,6.2109e-05
19,0,6.2109e-05
20,0,6.2109e-05
21,0.0002,6.2109e-05
22,0.0002,6.2109e-05
23,0,6.2109e-05
24,0.0028,6.2109e-05
25,0,6.2109e-05
26,0,6.2109e-05
27,0,6.2109e-05
28,0.0002,6.2109e-05
29,0,6.2109e-05
30,0,6.2109e-05
31,0,6.2109e-05
32,0,6.2109e-05
33,0,6.2109e-05
34,0,6.2109e-05
35,0,6.2109e-05
36,0.0008,6.2109e-05
37,0,6.2109e-05
38,0,6.2109e-05
39,0,6.2109e-05
40,0,6.2109e-05
41,0,6.2109e-05
42,0,6.2109e-05
43,0,6.2109e-05
44,0,6.2109e-05
45,0,6.2109e-05
46,0,6.2109e-05
47,0,6.2109e-05
48,0.0024,6.2109e-05
49,0,6.2109e-05
50,0,6.2109e-05
51,0,6.2109e-05
52,0,6.2109e-05
53,0,6.2109e-05
54,0.0012,6.2109e-05
55,0,6.2109e-05
56,0,6.2109e-05
57,0,6.2109e-05
58,0,6.2109e-05
59,0,6.2109e-05
60,0.001,6.2109e-05
61,0,6.2109e-05
62,0,6.2109e-05
63,0.0004,6.2109e-05
64,0,6.2109e-05
65,0,6.2109e-05
66,0,6.2109e-05
67,0,6.2109e-05
68,0,6.2109e-05
69,0.0002,6.2109e-05
70,0,6.2109e-05
71,0,6.2109e-05
72,0.0004,6.2109e-05
73,0,6.2109e-05
74,0,6.2109e-05
75,0,6.2109e-05
76,0,6.2109e-05
77,0,6.2109e-05
78,0,6.2109e-05
79,0,6.2109e-05
80,0,6.2109e-05
81,0.0002,6.2109e-05
82,0,6.2109e-05
83,0,6.2109e-05
84,0,6.2109e-05
85,0,6.2109e-05
86,0,6.2109e-05
87,0,6.2109e-05
88,0,6.2109e-05
89,0,6.2109e-05
90,0,6.2109e-05
91,0.0002,6.2109e-05
92,0,6.2109e-05
93,0,6.2109e-05
94,0,6.2109e-05
95,0,6.2109e-05
96,0.0002,6.2109e-05
97,0,6.2109e-05
98,0,6.2109e-05
99,0,6.2109e-05
100,0,6.2109e-05
